step,vehicles_total,vehicles_waiting,mean_speed_ms,tl_phase,ambulances_active
30.2,14,3,7.703,1,Ambulance_1
30.3,14,3,7.67,1,Ambulance_1
30.4,14,3,7.654,1,Ambulance_1
30.5,14,3,7.627,1,Ambulance_1
30.6,14,3,7.621,1,Ambulance_1
30.7,14,4,7.62,1,Ambulance_1
30.8,14,4,7.63,1,Ambulance_1
30.9,14,4,7.669,1,Ambulance_1
31.0,14,4,7.669,1,Ambulance_1
31.1,14,4,7.702,1,Ambulance_1
31.2,14,4,7.707,1,Ambulance_1
31.3,14,4,7.742,1,Ambulance_1
31.4,14,4,7.746,1,Ambulance_1
31.5,14,4,7.791,1,Ambulance_1
31.6,14,4,7.802,1,Ambulance_1
31.7,14,4,7.824,1,Ambulance_1
31.8,14,4,7.834,1,Ambulance_1
31.9,14,4,7.862,1,Ambulance_1
32.0,14,4,7.889,1,Ambulance_1
32.1,14,4,7.887,1,Ambulance_1
32.2,14,4,7.927,1,Ambulance_1
32.3,14,4,7.943,1,Ambulance_1
32.4,14,4,7.966,1,Ambulance_1
32.5,14,4,7.988,1,Ambulance_1
32.6,14,4,8.018,1,Ambulance_1
32.7,14,4,8.035,1,Ambulance_1
32.8,14,4,8.063,1,Ambulance_1
32.9,14,4,8.097,1,Ambulance_1
33.0,14,5,8.104,1,Ambulance_1
33.1,14,5,8.132,1,Ambulance_1
33.2,14,5,8.157,1,Ambulance_1
33.3,14,5,8.181,1,Ambulance_1
33.4,14,5,8.19,1,Ambulance_1
33.5,14,5,8.229,1,Ambulance_1
33.6,14,5,8.248,1,Ambulance_1
33.7,14,5,8.279,1,Ambulance_1
33.8,15,5,8.388,1,Ambulance_1
33.9,15,5,8.361,1,Ambulance_1
34.0,15,5,8.34,1,Ambulance_1
34.1,15,2,8.41,2,Ambulance_1
34.2,15,2,8.469,2,Ambulance_1
34.3,15,2,8.531,2,Ambulance_1
34.4,15,1,8.58,2,Ambulance_1
34.5,15,1,8.657,2,Ambulance_1
34.6,15,1,8.695,2,Ambulance_1
34.7,15,1,8.746,2,Ambulance_1
34.8,15,0,8.797,2,Ambulance_1
34.9,15,0,8.838,2,Ambulance_1
35.0,15,0,8.876,2,Ambulance_1
35.1,17,0,9.4,2,Ambulance_1
35.2,17,0,9.412,2,Ambulance_1
35.3,17,0,9.472,2,Ambulance_1
35.4,17,0,9.502,2,Ambulance_1
35.5,17,0,9.529,2,Ambulance_1
35.6,17,0,9.565,2,Ambulance_1
35.7,17,0,9.604,2,Ambulance_1
35.8,17,0,9.633,2,Ambulance_1
35.9,17,0,9.645,2,Ambulance_1
36.0,17,0,9.625,2,Ambulance_1
36.1,17,0,9.594,2,Ambulance_1
36.2,17,0,9.61,2,Ambulance_1
36.3,17,0,9.621,2,Ambulance_1
36.4,17,0,9.605,2,Ambulance_1
36.5,17,0,9.612,2,Ambulance_1
36.6,17,0,9.599,2,Ambulance_1
36.7,18,1,9.841,2,Ambulance_1
36.8,18,1,9.865,2,Ambulance_1
36.9,18,1,9.881,2,Ambulance_1
37.0,18,1,9.902,2,Ambulance_1
37.1,18,2,9.923,2,Ambulance_1
37.2,18,2,9.965,2,Ambulance_1
37.3,18,2,10.015,2,Ambulance_1
37.4,18,2,10.053,2,Ambulance_1
37.5,18,2,10.079,2,Ambulance_1
37.6,18,2,10.122,2,Ambulance_1
37.7,18,2,10.182,2,Ambulance_1
37.8,18,2,10.24,2,Ambulance_1
37.9,18,1,10.266,2,Ambulance_1
38.0,17,1,10.104,2,Ambulance_1
38.1,17,1,10.122,2,Ambulance_1
38.2,17,1,10.145,2,Ambulance_1
38.3,17,1,10.152,2,Ambulance_1
38.4,16,1,9.945,2,Ambulance_1
38.5,16,1,9.977,2,Ambulance_1
38.6,16,1,9.963,2,Ambulance_1
38.7,16,1,9.968,2,Ambulance_1
38.8,16,1,9.988,2,Ambulance_1
38.9,16,1,9.977,2,Ambulance_1
39.0,16,1,9.984,2,Ambulance_1
39.1,16,1,9.98,2,Ambulance_1
39.2,16,1,10.0,2,Ambulance_1
39.3,16,1,9.958,2,Ambulance_1
39.4,16,1,9.974,2,Ambulance_1
39.5,16,1,9.953,2,Ambulance_1
39.6,16,1,9.952,2,Ambulance_1
39.7,16,1,9.978,2,Ambulance_1
39.8,16,1,9.977,2,Ambulance_1
39.9,16,1,9.95,2,Ambulance_1
40.0,16,1,9.942,2,Ambulance_1
40.1,16,1,9.94,2,Ambulance_1
40.2,16,1,9.976,2,Ambulance_1
40.3,16,1,9.971,2,Ambulance_1
40.4,16,1,9.974,2,Ambulance_1
40.5,16,1,9.971,2,Ambulance_1
40.6,16,1,9.988,2,Ambulance_1
40.7,16,2,9.999,2,Ambulance_1
40.8,16,2,10.038,2,Ambulance_1
40.9,16,2,10.074,2,Ambulance_1
41.0,16,2,10.132,2,Ambulance_1
41.1,16,2,10.189,2,Ambulance_1
41.2,16,2,10.204,2,Ambulance_1
41.3,16,2,10.264,2,Ambulance_1
41.4,16,2,10.276,2,Ambulance_1
41.5,16,2,10.289,2,Ambulance_1
41.6,16,2,10.291,2,Ambulance_1
41.7,16,2,10.297,2,Ambulance_1
41.8,16,2,10.318,2,Ambulance_1
41.9,16,2,10.308,2,Ambulance_1
42.0,16,2,10.283,2,Ambulance_1
42.1,16,2,10.268,2,Ambulance_1
42.2,16,2,10.246,2,Ambulance_1
42.3,15,2,9.978,2,Ambulance_1
42.4,15,2,9.969,2,Ambulance_1
42.5,15,2,9.96,2,Ambulance_1
42.6,15,2,9.933,2,Ambulance_1
42.7,15,2,9.932,2,Ambulance_1
42.8,15,2,9.902,2,Ambulance_1
42.9,15,2,9.907,2,Ambulance_1
43.0,15,2,9.895,2,Ambulance_1
43.1,15,2,9.873,2,Ambulance_1
43.2,15,2,9.854,2,Ambulance_1
43.3,15,2,9.82,2,Ambulance_1
43.4,15,2,9.768,2,Ambulance_1
43.5,15,2,9.788,2,Ambulance_1
43.6,15,2,9.803,2,Ambulance_1
43.7,15,2,9.801,2,Ambulance_1
43.8,15,2,9.799,2,Ambulance_1
43.9,15,2,9.814,2,Ambulance_1
44.0,15,2,9.826,2,Ambulance_1
44.1,15,2,9.815,2,Ambulance_1
44.2,16,2,10.086,2,Ambulance_1
44.3,16,2,10.055,2,Ambulance_1
44.4,16,2,10.07,2,Ambulance_1
44.5,16,2,10.033,2,Ambulance_1
44.6,16,2,10.018,2,Ambulance_1
44.7,16,2,9.987,2,Ambulance_1
44.8,16,2,9.97,2,Ambulance_1
44.9,16,2,9.954,2,Ambulance_1
45.0,16,2,9.931,2,Ambulance_1
45.1,16,2,9.909,2,Ambulance_1
45.2,16,2,9.882,2,Ambulance_1
45.3,16,2,9.872,2,Ambulance_1
45.4,16,2,9.834,2,Ambulance_1
45.5,16,3,9.832,2,Ambulance_1
45.6,16,3,9.827,2,Ambulance_1
45.7,16,3,9.889,2,Ambulance_1
45.8,16,3,9.902,2,Ambulance_1
45.9,16,3,9.893,2,Ambulance_1
46.0,16,3,9.903,2,Ambulance_1
46.1,16,3,9.888,2,Ambulance_1
46.2,16,3,9.892,2,Ambulance_1
46.3,16,3,9.887,2,Ambulance_1
46.4,16,3,9.854,2,Ambulance_1
46.5,16,3,9.856,2,Ambulance_1
46.6,16,3,9.83,2,Ambulance_1
46.7,16,3,9.792,2,Ambulance_1
46.8,16,3,9.768,2,Ambulance_1
46.9,16,3,9.744,2,Ambulance_1
47.0,16,3,9.735,2,Ambulance_1
47.1,16,3,9.716,2,Ambulance_1
47.2,16,3,9.691,2,Ambulance_1
47.3,16,3,9.693,2,Ambulance_1
47.4,16,3,9.624,2,Ambulance_1
47.5,16,3,9.588,2,Ambulance_1
47.6,16,3,9.546,2,Ambulance_1
47.7,16,3,9.489,2,Ambulance_1
47.8,16,3,9.449,2,Ambulance_1
47.9,16,3,9.407,2,Ambulance_1
48.0,16,3,9.366,2,Ambulance_1
48.1,16,3,9.315,2,Ambulance_1
48.2,16,3,9.276,2,Ambulance_1
48.3,16,3,9.254,2,Ambulance_1
48.4,16,3,9.218,2,Ambulance_1
48.5,16,3,9.188,2,Ambulance_1
48.6,16,3,9.147,2,Ambulance_1
48.7,16,3,9.121,2,Ambulance_1
48.8,16,3,9.066,2,Ambulance_1
48.9,16,3,9.039,2,Ambulance_1
49.0,16,3,8.98,2,Ambulance_1
49.1,16,3,9.011,2,Ambulance_1
49.2,17,3,9.321,2,Ambulance_1
49.3,17,3,9.321,2,Ambulance_1
49.4,17,3,9.347,2,Ambulance_1
49.5,17,3,9.373,2,Ambulance_1
49.6,17,3,9.394,2,Ambulance_1
49.7,17,3,9.428,2,Ambulance_1
49.8,17,3,9.439,2,Ambulance_1
49.9,17,3,9.466,2,Ambulance_1
50.0,17,3,9.481,2,Ambulance_1
50.1,17,3,9.471,2,Ambulance_1
50.2,17,3,9.444,2,Ambulance_1
50.3,17,3,9.419,2,Ambulance_1
50.4,17,3,9.406,2,Ambulance_1
50.5,17,3,9.389,2,Ambulance_1
50.6,17,3,9.382,2,Ambulance_1
50.7,17,3,9.359,2,Ambulance_1
50.8,17,3,9.301,2,Ambulance_1
50.9,17,3,9.241,2,Ambulance_1
51.0,17,3,9.188,2,Ambulance_1
51.1,17,3,9.161,2,Ambulance_1
51.2,17,3,9.093,2,Ambulance_1
51.3,16,3,8.753,2,Ambulance_1
51.4,17,3,9.031,2,Ambulance_1
51.5,17,3,8.965,2,Ambulance_1
51.6,18,3,9.207,2,Ambulance_1
51.7,18,3,9.144,2,Ambulance_1
51.8,18,3,9.091,2,Ambulance_1
51.9,18,4,9.058,2,Ambulance_1
52.0,18,4,9.046,2,Ambulance_1
52.1,18,4,9.004,2,Ambulance_1
52.2,18,4,8.999,2,Ambulance_1
52.3,18,4,8.992,2,Ambulance_1
52.4,18,4,8.98,2,Ambulance_1
52.5,18,4,8.985,2,Ambulance_1
52.6,18,4,8.939,2,Ambulance_1
52.7,18,4,8.939,2,Ambulance_1
52.8,18,4,8.91,2,Ambulance_1
52.9,18,4,8.895,2,Ambulance_1
53.0,17,4,8.652,2,Ambulance_1
53.1,17,4,8.649,2,Ambulance_1
53.2,17,4,8.62,2,Ambulance_1
53.3,17,4,8.601,2,Ambulance_1
53.4,17,4,8.58,2,Ambulance_1
53.5,16,4,8.246,2,Ambulance_1
53.6,16,4,8.255,2,Ambulance_1
53.7,16,4,8.235,2,Ambulance_1
53.8,16,4,8.203,2,Ambulance_1
53.9,16,4,8.192,2,Ambulance_1
54.0,16,4,8.176,2,Ambulance_1
54.1,16,4,8.17,2,Ambulance_1
54.2,17,4,8.495,2,Ambulance_1
54.3,17,4,8.469,2,Ambulance_1
54.4,17,4,8.467,2,Ambulance_1
54.5,17,4,8.436,2,Ambulance_1
54.6,17,4,8.431,2,Ambulance_1
54.7,17,4,8.427,2,Ambulance_1
54.8,17,4,8.429,2,Ambulance_1
54.9,17,4,8.417,2,Ambulance_1
55.0,17,4,8.405,2,Ambulance_1
55.1,17,4,8.382,2,Ambulance_1
55.2,17,4,8.374,2,Ambulance_1
55.3,17,4,8.388,2,Ambulance_1
55.4,17,4,8.386,2,Ambulance_1
55.5,17,4,8.343,2,Ambulance_1
55.6,17,4,8.321,2,Ambulance_1
55.7,17,4,8.295,2,Ambulance_1
55.8,16,4,7.954,2,Ambulance_1
55.9,16,4,7.926,2,Ambulance_1
56.0,16,4,7.921,2,Ambulance_1
56.1,16,4,7.897,2,Ambulance_1
56.2,16,4,7.892,2,Ambulance_1
56.3,16,4,7.846,2,Ambulance_1
56.4,16,4,7.85,2,Ambulance_1
56.5,16,4,7.808,2,Ambulance_1
56.6,16,4,7.811,2,Ambulance_1
56.7,16,4,7.785,2,Ambulance_1
56.8,16,5,7.767,2,Ambulance_1
56.9,16,5,7.757,2,Ambulance_1
57.0,16,5,7.734,2,Ambulance_1
57.1,15,5,7.576,2,Ambulance_1
57.2,15,5,7.552,2,Ambulance_1
57.3,15,5,7.508,2,Ambulance_1
57.4,15,5,7.484,2,Ambulance_1
57.5,16,5,7.571,2,Ambulance_1
57.6,16,5,7.534,2,Ambulance_1
57.7,16,5,7.487,2,Ambulance_1
57.8,16,5,7.448,2,Ambulance_1
57.9,16,5,7.411,2,Ambulance_1
58.0,16,5,7.38,2,Ambulance_1
58.1,16,5,7.377,2,Ambulance_1
58.2,15,5,7.054,2,Ambulance_1
58.3,15,5,7.04,2,Ambulance_1
58.4,15,5,7.026,2,Ambulance_1
58.5,15,5,7.014,2,Ambulance_1
58.6,15,5,7.011,2,Ambulance_1
58.7,15,5,7.004,2,Ambulance_1
58.8,15,5,6.995,2,Ambulance_1
58.9,16,5,7.328,2,Ambulance_1
59.0,16,5,7.313,2,Ambulance_1
59.1,15,5,6.873,2,Ambulance_1
59.2,15,5,6.847,2,Ambulance_1
59.3,15,5,6.839,2,Ambulance_1
59.4,15,5,6.828,2,Ambulance_1
59.5,15,5,6.815,2,Ambulance_1
59.6,15,5,6.79,2,Ambulance_1
59.7,15,5,6.743,2,Ambulance_1
59.8,15,5,6.707,2,Ambulance_1
59.9,14,5,6.148,2,Ambulance_1
60.0,14,5,6.093,2,Ambulance_1
60.1,14,5,6.048,2,Ambulance_1
60.2,14,5,6.02,2,Ambulance_1
60.3,14,5,5.961,2,Ambulance_1
60.4,14,5,5.936,2,Ambulance_1
60.5,14,5,5.886,2,Ambulance_1
60.6,14,5,5.832,2,Ambulance_1
60.7,14,6,5.814,2,Ambulance_1
60.8,14,6,5.768,2,Ambulance_1
60.9,14,7,5.722,2,Ambulance_1
61.0,14,7,5.682,2,Ambulance_1
61.1,15,7,6.138,2,Ambulance_1
61.2,15,7,6.086,2,Ambulance_1
61.3,16,7,6.514,2,Ambulance_1
61.4,17,7,6.649,2,Ambulance_1
61.5,17,7,6.619,2,Ambulance_1
61.6,17,7,6.56,2,Ambulance_1
61.7,17,7,6.506,2,Ambulance_1
61.8,17,7,6.469,2,Ambulance_1
61.9,17,7,6.423,2,Ambulance_1
62.0,17,7,6.385,2,Ambulance_1
62.1,17,7,6.337,2,Ambulance_1
62.2,17,7,6.293,2,Ambulance_1
62.3,17,7,6.262,2,Ambulance_1
62.4,17,7,6.215,2,Ambulance_1
62.5,17,7,6.176,2,Ambulance_1
62.6,17,7,6.123,2,Ambulance_1
62.7,17,7,6.098,2,Ambulance_1
62.8,17,7,6.061,2,Ambulance_1
62.9,17,7,6.022,2,Ambulance_1
63.0,17,7,5.991,2,Ambulance_1
63.1,17,7,5.944,2,Ambulance_1
63.2,17,7,5.897,2,Ambulance_1
63.3,18,7,6.161,2,Ambulance_1
63.4,18,7,6.135,2,Ambulance_1
63.5,18,7,6.086,2,Ambulance_1
63.6,18,7,6.061,2,Ambulance_1
63.7,18,7,6.031,2,Ambulance_1
63.8,18,7,6.011,2,Ambulance_1
63.9,18,7,5.98,2,Ambulance_1
64.0,18,7,5.948,2,Ambulance_1
64.1,18,7,5.911,3,Ambulance_1
64.2,18,7,5.896,3,Ambulance_1
64.3,18,7,5.861,3,Ambulance_1
64.4,18,7,5.839,3,Ambulance_1
64.5,18,7,5.806,3,Ambulance_1
64.6,18,7,5.778,3,Ambulance_1
64.7,18,7,5.725,3,Ambulance_1
64.8,18,7,5.686,3,Ambulance_1
64.9,18,7,5.636,3,Ambulance_1
65.0,18,7,5.579,3,Ambulance_1
65.1,18,7,5.544,3,Ambulance_1
65.2,18,7,5.501,3,Ambulance_1
65.3,18,7,5.455,3,Ambulance_1
65.4,18,7,5.416,3,Ambulance_1
65.5,18,7,5.368,3,Ambulance_1
65.6,18,7,5.324,3,Ambulance_1
65.7,18,7,5.296,3,Ambulance_1
65.8,18,7,5.266,3,Ambulance_1
65.9,18,7,5.217,3,Ambulance_1
66.0,18,7,5.187,3,Ambulance_1
66.1,18,7,5.142,3,Ambulance_1
66.2,18,7,5.118,3,Ambulance_1
66.3,18,7,5.085,3,Ambulance_1
66.4,18,7,5.041,3,Ambulance_1
66.5,18,7,5.022,3,Ambulance_1
66.6,18,7,4.977,3,Ambulance_1
66.7,18,7,4.959,3,Ambulance_1
66.8,18,7,4.928,3,Ambulance_1
66.9,18,7,4.887,3,Ambulance_1
67.0,18,7,4.867,3,Ambulance_1
67.1,18,7,4.837,3,Ambulance_1
67.2,18,7,4.812,3,Ambulance_1
67.3,18,8,4.781,3,Ambulance_1
67.4,18,8,4.767,3,Ambulance_1
67.5,18,8,4.743,3,Ambulance_1
67.6,18,8,4.708,3,Ambulance_1
67.7,18,8,4.695,3,Ambulance_1
67.8,18,8,4.674,3,Ambulance_1
67.9,18,8,4.659,3,Ambulance_1
68.0,18,8,4.641,3,Ambulance_1
68.1,18,4,4.676,0,Ambulance_1
68.2,18,4,4.729,0,Ambulance_1
68.3,18,2,4.783,0,Ambulance_1
68.4,18,0,4.848,0,Ambulance_1
68.5,18,0,4.931,0,Ambulance_1
68.6,18,0,5.006,0,Ambulance_1
68.7,18,0,5.091,0,Ambulance_1
68.8,18,0,5.169,0,Ambulance_1
68.9,18,0,5.269,0,Ambulance_1
69.0,18,0,5.354,0,Ambulance_1
69.1,18,0,5.439,0,Ambulance_1
69.2,18,0,5.541,0,Ambulance_1
69.3,19,0,6.045,0,Ambulance_1
69.4,19,0,6.15,0,Ambulance_1
69.5,19,0,6.254,0,Ambulance_1
69.6,19,0,6.355,0,Ambulance_1
69.7,19,0,6.465,0,Ambulance_1
69.8,20,0,6.716,0,Ambulance_1
69.9,20,0,6.817,0,Ambulance_1
70.0,20,0,6.93,0,Ambulance_1
70.1,20,0,7.043,0,Ambulance_1
70.2,20,0,7.152,0,Ambulance_1
70.3,20,0,7.247,0,Ambulance_1
70.4,20,0,7.363,0,Ambulance_1
70.5,20,0,7.483,0,Ambulance_1
70.6,20,0,7.599,0,Ambulance_1
70.7,20,0,7.706,0,Ambulance_1
70.8,20,0,7.801,0,Ambulance_1
70.9,20,0,7.912,0,Ambulance_1
71.0,20,0,8.021,0,Ambulance_1
71.1,20,0,8.139,0,Ambulance_1
71.2,20,0,8.229,0,Ambulance_1
71.3,21,0,8.548,0,Ambulance_1
71.4,21,0,8.589,0,Ambulance_1
71.5,21,0,8.634,0,Ambulance_1
71.6,21,0,8.687,0,Ambulance_1
71.7,21,0,8.721,0,Ambulance_1
71.8,21,0,8.769,0,Ambulance_1
71.9,21,0,8.804,0,Ambulance_1
72.0,21,0,8.835,0,Ambulance_1
72.1,21,0,8.865,0,Ambulance_1
72.2,21,0,8.89,0,Ambulance_1
72.3,21,0,8.916,0,Ambulance_1
72.4,21,0,8.923,0,Ambulance_1
72.5,21,0,8.936,0,Ambulance_1
72.6,21,1,8.931,0,Ambulance_1
72.7,21,1,8.942,0,Ambulance_1
72.8,21,1,8.96,0,Ambulance_1
72.9,21,1,8.968,0,Ambulance_1
73.0,21,1,8.973,0,Ambulance_1
73.1,21,1,8.974,0,Ambulance_1
73.2,21,1,8.978,0,Ambulance_1
73.3,21,1,8.97,0,Ambulance_1
73.4,21,1,8.939,0,Ambulance_1
73.5,21,1,8.922,0,Ambulance_1
73.6,21,1,8.931,0,Ambulance_1
73.7,21,1,8.935,0,Ambulance_1
73.8,20,1,8.885,0,Ambulance_1
73.9,20,1,8.909,0,Ambulance_1
74.0,20,1,8.908,0,Ambulance_1
74.1,20,1,8.91,0,Ambulance_1
74.2,20,1,8.926,0,Ambulance_1
74.3,20,1,8.924,0,Ambulance_1
74.4,20,0,8.929,0,Ambulance_1
74.5,20,0,8.93,0,Ambulance_1
74.6,20,0,8.929,0,Ambulance_1
74.7,20,0,8.934,0,Ambulance_1
74.8,20,0,8.958,0,Ambulance_1
74.9,21,0,9.208,0,Ambulance_1
75.0,21,0,9.223,0,Ambulance_1
75.1,21,0,9.234,0,Ambulance_1
75.2,21,1,9.264,0,Ambulance_1
75.3,21,1,9.273,0,Ambulance_1
75.4,21,1,9.302,0,Ambulance_1
75.5,21,1,9.317,0,Ambulance_1
75.6,21,1,9.354,0,Ambulance_1
75.7,21,1,9.388,0,Ambulance_1
75.8,21,1,9.407,0,Ambulance_1
75.9,21,1,9.443,0,Ambulance_1
76.0,21,1,9.47,0,Ambulance_1
76.1,21,1,9.498,0,Ambulance_1
